info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 359/395 modules 36 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active C:\Users\olesk\Documents\react\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 53% building 359/398 modules 39 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 53% building 359/399 modules 40 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 53% building 360/399 modules 39 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 421/425 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 422/425 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 422/426 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 423/426 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 424/426 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 424/427 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 60% building 424/428 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 60% building 424/429 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 469/476 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\symbol-observable\es\index.js
